Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 10th build in daemon [uptime: 4 hrs 24 mins 35.59 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming build-info-2.7.1-beta.jar (com.itsaky.androidide:build-info:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-plugin-config-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin-config:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-plugin-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.21.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.21) with ExternalDependencyInstrumentingArtifactTransform
Starting Build
Settings evaluated using settings file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/settings.gradle.kts'.
Projects loaded. Root project using build file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/build.gradle.kts'.
Included projects: [root project 'MyDownloader', project ':app']

> Configure project :
Evaluating root project 'MyDownloader' using build file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/build.gradle.kts'.
Transforming gradle-plugin-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-plugin-config-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin-config:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming build-info-2.7.1-beta.jar (com.itsaky.androidide:build-info:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-8.4.1.jar (com.android.tools.build:gradle:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdk-common-31.4.1.jar (com.android.tools:sdk-common:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-8.4.1.jar (com.android.tools.build:builder:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.4.1.jar (com.android.tools:repository:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdklib-31.4.1.jar (com.android.tools:sdklib:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-settings-api-8.4.1.jar (com.android.tools.build:gradle-settings-api:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming manifest-merger-31.4.1.jar (com.android.tools.build:manifest-merger:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming tracker-31.4.1.jar (com.android.tools.analytics-library:tracker:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-emulator-control-proto-31.4.1.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-api-8.4.1.jar (com.android.tools.build:gradle-api:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-compiler-common-8.4.1.jar (androidx.databinding:databinding-compiler-common:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming layoutlib-api-31.4.1.jar (com.android.tools.layoutlib:layoutlib-api:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.4.1.jar (com.android.tools:dvlib:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming common-31.4.1.jar (com.android.tools:common:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming shared-31.4.1.jar (com.android.tools.analytics-library:shared:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming aaptcompiler-8.4.1.jar (com.android.tools.build:aaptcompiler:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk8-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-test-api-8.4.1.jar (com.android.tools.build:builder-test-api:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk7-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-retention-proto-31.4.1.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-1.9.23.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.23) with ExternalDependencyInstrumentingArtifactTransform
Transforming lint-model-31.4.1.jar (com.android.tools.lint:lint-model:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming bundletool-1.15.6.jar (com.android.tools.build:bundletool:1.15.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming ddmlib-31.4.1.jar (com.android.tools.ddms:ddmlib:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming lint-typedef-remover-31.4.1.jar (com.android.tools.lint:lint-typedef-remover:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-1.9.23-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.23) with ExternalDependencyInstrumentingArtifactTransform
