Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 11th build in daemon [uptime: 4 hrs 43 mins 30.869 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming gradle-plugin-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-plugin-config-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin-config:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming build-info-2.7.1-beta.jar (com.itsaky.androidide:build-info:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.21.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Starting Build
Settings evaluated using settings file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/settings.gradle.kts'.
Projects loaded. Root project using build file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/build.gradle.kts'.
Included projects: [root project 'MyDownloader', project ':app']

> Configure project :
Evaluating root project 'MyDownloader' using build file '/storage/emulated/0/AndroidIDEProjects/Mydownloader/build.gradle.kts'.
Transforming gradle-plugin-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-plugin-config-2.7.1-beta.jar (com.itsaky.androidide:gradle-plugin-config:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming build-info-2.7.1-beta.jar (com.itsaky.androidide:build-info:2.7.1-beta) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-8.4.1.jar (com.android.tools.build:gradle:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdk-common-31.4.1.jar (com.android.tools:sdk-common:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdklib-31.4.1.jar (com.android.tools:sdklib:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-8.4.1.jar (com.android.tools.build:builder:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming manifest-merger-31.4.1.jar (com.android.tools.build:manifest-merger:31.4.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-compiler-common-8.4.1.jar (androidx.databinding:databinding-compiler-common:8.4.1) with ExternalDependencyInstrumentingArtifactTransform
